
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_58622b55-0f2e-4f62-b176-ab0a1e971e57_166572649.txt
OK
Time taken: 0.929 seconds
Query ID = ubuntu_20160923002020_8f11838b-09ce-4b66-9d9d-fcf5642a086d
Total jobs = 10
Stage-1 is selected by condition resolver.
Launching Job 1 out of 10
Number of reduce tasks not specified. Estimated from input data size: 86
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1474574455816_0028, Tracking URL = http://vm4:8088/proxy/application_1474574455816_0028/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1474574455816_0028
Hadoop job information for Stage-1: number of mappers: 82; number of reducers: 86
2016-09-23 00:20:32,473 Stage-1 map = 0%,  reduce = 0%
MapReduce Total cumulative CPU time: 29 minutes 31 seconds 470 msec
Ended Job = job_1474574455816_0028
Execution log at: /tmp/ubuntu/ubuntu_20160923002020_8f11838b-09ce-4b66-9d9d-fcf5642a086d.log
2016-09-23 00:24:49	Starting to launch local task to process map join;	maximum memory = 932184064
2016-09-23 00:24:50	Dump the side-table for tag: 1 with group count: 144 into file: file:/tmp/ubuntu/58622b55-0f2e-4f62-b176-ab0a1e971e57/hive_2016-09-23_00-20-20_926_5431333945399024105-1/-local-10017/HashTable-Stage-17/MapJoin-mapfile41--.hashtable
2016-09-23 00:24:50	Uploaded 1 File to: file:/tmp/ubuntu/58622b55-0f2e-4f62-b176-ab0a1e971e57/hive_2016-09-23_00-20-20_926_5431333945399024105-1/-local-10017/HashTable-Stage-17/MapJoin-mapfile41--.hashtable (13095 bytes)
2016-09-23 00:24:50	End of local task; Time Taken: 1.147 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 2 out of 10
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1474574455816_0029, Tracking URL = http://vm4:8088/proxy/application_1474574455816_0029/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1474574455816_0029
Hadoop job information for Stage-17: number of mappers: 3; number of reducers: 0
2016-09-23 00:24:58,043 Stage-17 map = 0%,  reduce = 0%
2016-09-23 00:25:09,374 Stage-17 map = 15%,  reduce = 0%, Cumulative CPU 20.05 sec
2016-09-23 00:25:12,483 Stage-17 map = 29%,  reduce = 0%, Cumulative CPU 29.42 sec
2016-09-23 00:25:15,576 Stage-17 map = 43%,  reduce = 0%, Cumulative CPU 38.58 sec
2016-09-23 00:25:18,664 Stage-17 map = 58%,  reduce = 0%, Cumulative CPU 47.52 sec
2016-09-23 00:25:21,752 Stage-17 map = 72%,  reduce = 0%, Cumulative CPU 56.17 sec
2016-09-23 00:25:24,841 Stage-17 map = 87%,  reduce = 0%, Cumulative CPU 65.18 sec
2016-09-23 00:25:26,909 Stage-17 map = 100%,  reduce = 0%, Cumulative CPU 71.29 sec
MapReduce Total cumulative CPU time: 1 minutes 11 seconds 290 msec
Ended Job = job_1474574455816_0029
Stage-23 is selected by condition resolver.
Stage-24 is filtered out by condition resolver.
Stage-3 is filtered out by condition resolver.
Execution log at: /tmp/ubuntu/ubuntu_20160923002020_8f11838b-09ce-4b66-9d9d-fcf5642a086d.log
2016-09-23 00:25:31	Starting to launch local task to process map join;	maximum memory = 932184064
2016-09-23 00:25:33	Dump the side-table for tag: 1 with group count: 73049 into file: file:/tmp/ubuntu/58622b55-0f2e-4f62-b176-ab0a1e971e57/hive_2016-09-23_00-20-20_926_5431333945399024105-1/-local-10013/HashTable-Stage-14/MapJoin-mapfile21--.hashtable
2016-09-23 00:25:33	Uploaded 1 File to: file:/tmp/ubuntu/58622b55-0f2e-4f62-b176-ab0a1e971e57/hive_2016-09-23_00-20-20_926_5431333945399024105-1/-local-10013/HashTable-Stage-14/MapJoin-mapfile21--.hashtable (1541779 bytes)
2016-09-23 00:25:33	End of local task; Time Taken: 1.594 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 4 out of 10
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1474574455816_0030, Tracking URL = http://vm4:8088/proxy/application_1474574455816_0030/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1474574455816_0030
Hadoop job information for Stage-14: number of mappers: 4; number of reducers: 0
2016-09-23 00:25:39,856 Stage-14 map = 0%,  reduce = 0%
2016-09-23 00:26:01,557 Stage-14 map = 46%,  reduce = 0%, Cumulative CPU 52.82 sec
2016-09-23 00:26:04,650 Stage-14 map = 47%,  reduce = 0%, Cumulative CPU 61.81 sec
2016-09-23 00:26:11,868 Stage-14 map = 59%,  reduce = 0%, Cumulative CPU 83.86 sec
2016-09-23 00:26:12,908 Stage-14 map = 80%,  reduce = 0%, Cumulative CPU 88.62 sec
2016-09-23 00:26:14,972 Stage-14 map = 91%,  reduce = 0%, Cumulative CPU 92.3 sec
2016-09-23 00:26:20,116 Stage-14 map = 100%,  reduce = 0%, Cumulative CPU 98.76 sec
MapReduce Total cumulative CPU time: 1 minutes 38 seconds 760 msec
Ended Job = job_1474574455816_0030
Stage-21 is selected by condition resolver.
Stage-22 is filtered out by condition resolver.
Stage-4 is filtered out by condition resolver.
Execution log at: /tmp/ubuntu/ubuntu_20160923002020_8f11838b-09ce-4b66-9d9d-fcf5642a086d.log
2016-09-23 00:26:25	Starting to launch local task to process map join;	maximum memory = 932184064
2016-09-23 00:26:27	Dump the side-table for tag: 1 with group count: 30 into file: file:/tmp/ubuntu/58622b55-0f2e-4f62-b176-ab0a1e971e57/hive_2016-09-23_00-20-20_926_5431333945399024105-1/-local-10009/HashTable-Stage-11/MapJoin-mapfile01--.hashtable
2016-09-23 00:26:27	Uploaded 1 File to: file:/tmp/ubuntu/58622b55-0f2e-4f62-b176-ab0a1e971e57/hive_2016-09-23_00-20-20_926_5431333945399024105-1/-local-10009/HashTable-Stage-11/MapJoin-mapfile01--.hashtable (893 bytes)
2016-09-23 00:26:27	End of local task; Time Taken: 1.353 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 6 out of 10
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1474574455816_0031, Tracking URL = http://vm4:8088/proxy/application_1474574455816_0031/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1474574455816_0031
Hadoop job information for Stage-11: number of mappers: 5; number of reducers: 0
2016-09-23 00:26:33,308 Stage-11 map = 0%,  reduce = 0%
2016-09-23 00:26:44,692 Stage-11 map = 11%,  reduce = 0%, Cumulative CPU 7.34 sec
2016-09-23 00:26:46,756 Stage-11 map = 50%,  reduce = 0%, Cumulative CPU 32.69 sec
2016-09-23 00:26:49,852 Stage-11 map = 80%,  reduce = 0%, Cumulative CPU 41.82 sec
2016-09-23 00:26:50,902 Stage-11 map = 100%,  reduce = 0%, Cumulative CPU 43.97 sec
MapReduce Total cumulative CPU time: 43 seconds 970 msec
Ended Job = job_1474574455816_0031
Launching Job 7 out of 10
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1474574455816_0032, Tracking URL = http://vm4:8088/proxy/application_1474574455816_0032/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1474574455816_0032
Hadoop job information for Stage-5: number of mappers: 2; number of reducers: 1
2016-09-23 00:26:58,363 Stage-5 map = 0%,  reduce = 0%
2016-09-23 00:27:05,592 Stage-5 map = 100%,  reduce = 0%, Cumulative CPU 2.49 sec
2016-09-23 00:27:10,758 Stage-5 map = 100%,  reduce = 100%, Cumulative CPU 3.73 sec
MapReduce Total cumulative CPU time: 3 seconds 730 msec
Ended Job = job_1474574455816_0032
Launching Job 8 out of 10
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1474574455816_0033, Tracking URL = http://vm4:8088/proxy/application_1474574455816_0033/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1474574455816_0033
Hadoop job information for Stage-6: number of mappers: 1; number of reducers: 1
2016-09-23 00:27:18,513 Stage-6 map = 0%,  reduce = 0%
2016-09-23 00:27:23,671 Stage-6 map = 100%,  reduce = 0%, Cumulative CPU 1.24 sec
2016-09-23 00:27:29,854 Stage-6 map = 100%,  reduce = 100%, Cumulative CPU 2.78 sec
MapReduce Total cumulative CPU time: 2 seconds 780 msec
Ended Job = job_1474574455816_0033
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 82  Reduce: 86   Cumulative CPU: 1771.47 sec   HDFS Read: 21844875476 HDFS Write: 490208950 SUCCESS
Stage-Stage-17: Map: 3   Cumulative CPU: 71.29 sec   HDFS Read: 490257965 HDFS Write: 1194927347 SUCCESS
Stage-Stage-14: Map: 4   Cumulative CPU: 98.76 sec   HDFS Read: 1194980978 HDFS Write: 1234824471 SUCCESS
Stage-Stage-11: Map: 5   Cumulative CPU: 43.97 sec   HDFS Read: 1234935059 HDFS Write: 33627 SUCCESS
Stage-Stage-5: Map: 2  Reduce: 1   Cumulative CPU: 3.73 sec   HDFS Read: 52643 HDFS Write: 7303 SUCCESS
Stage-Stage-6: Map: 1  Reduce: 1   Cumulative CPU: 2.78 sec   HDFS Read: 18618 HDFS Write: 6427 SUCCESS
Total MapReduce CPU Time Spent: 33 minutes 12 seconds 0 msec
OK
Time taken: 431.085 seconds, Fetched: 72 row(s)
